"source","pagePath","visits"
"google","/diplomaengineeringcollege/sigma-institute-of-technology-engineering-polytechnic-bakorl-baroda-",1
"google","/diplomaengineeringcollege/sir-bhavsinhji-polytechnic-institute-bhavnagar-",1
"google","/diplomaengineeringcollege/swaminarayan-college-of-engineering-saij-kalol-",2
"google","/MBA-MCA/the-college-of-mca-jagdeep-education-trust-",1
"google","/d2dcollege/veerayatan-group-of-institutions-faculty-of-engg-7088",1
"(direct)","/d2dcollege/birla-vishvakrma-maha-vidhylay-gid-",1
"(direct)","/diplomaengineeringintake/vpmp-polytechnich",1
"(direct)","/",2
"(direct)","/d2d-engineering-colleges-list",3
"(direct)","/me-mtech-colleges",2
"(direct)","/me-mtech/a-d-patel-institute-of-technology-new-vallabh-vidyanagar",1
"(direct)","/engineeringcollege/shankarsinh-vaghela-bapu-institute-of-technology",1
"(direct)","/diplomaengineeringcollege/tolani-foundation-gandhidham-polytechnic",1
"google","/architecture-college/aaert-ssb-b-faculty-of-architecture",1
"google","/engineeringcollege/arun-munchhala-engineering-college-amreli-",1
"google","/diplomaengineeringcollege/atmiya-institute-junagadh-",1
"google","/medicalcollege/ahmedabad-physiotherapy-college-bopal-ahmedabad",1
"google","/architecture-college/anant-institute-of-architecture",1
"google","/medicalcollege/bmcb-college-of-nursing-bhuj",2
"google","/diplomaengineeringcollege/balasinor-college-of-polytechnic-",1
"google","/diplomaengineeringcollege/butler-polytechnic-vadodara-",3
"google","/diplomaengineeringcollege/c-u-shah-government-polytechnic",1
"google","/d2d-admission-possibilities engipossibilities",1
"google","/medicalcollege/-g-j-ayurved-college-v-v-nagar",1
"google","/",7
"google","/gtud2dcalculator",1
"google","/diplomaengineeringcollege/government-polytechnic-bhuj-",1
"google","/diplomaengineeringcollege/government-polytechnic-junagadh-",1
"google","/medicalcollege/govt-physiotherapy-college-jamnagar",1
"google","/architecture-colleges-list",1
"google","/d2d-engineering-colleges-list",5
"google","/gujarat-mca-colleges-list",3
"google","/me-mtech-colleges-list",3
"google","/me-mtech-colleges",2
"google","/engineeringcollege/hansaba-college-of-engineering-technology-sidhhpur-patan",1
"google","/diplomaengineeringcollege/jayvantrai-harrai-desai-polytechnic",1
"google","/MBA-MCA/k-b-raval-institute-of-computer-studies",5
"google","/pharmacycollege/laxminarayan-dev-college-of-pharmacy-bharuch",1
"google","/MBA-MCA/marwadi-education-foundation-group-of-institutions-faculty-of-comp-app-",1
"google","/medicalcollege/p-d-u-medical-college-rajkot",1
"google","/medicalcollege/pramukh-swami-medical-college-karamsad",2
"google","/MBA-MCA/s-s-agarwal-institute-of-computer-science-navsari",1
"google","/MBA-MCA/smt-r-o-patel-women-s-mca-college-sfi-morbi-",1
"google","/d2dpharmacy/shree-s-k-patel-college-of-pharmacy-education-research-mehsana",1
"google","/diplomaengineeringcollege/sigma-institute-of-technology-engineering-polytechnic-bakorl-baroda-",1
"google","/diplomaengineeringcollege/swaminarayan-college-of-engineering-saij-kalol-",1
"google","/engineeringcollege/tatva-institute-of-technological-studies-modasa-",1
"(direct)","/d2d-admission-possibilities engipossibilities",1
"(direct)","/d2dintake/a-d-patel-institute-of-technology-karamsad",1
"(direct)","/diplomaengineeringcollege/government-polytechnic-for-girls-surat-",1
"(direct)","/d2d-engineering-colleges-list",1
"(direct)","/me-mtech/government-engineering-college-chandkheda",1
"(direct)","/diplomaengineeringcollege/sarvoday-polytechnich-institute",1
"google","/diplomaengineeringcollege/a-v-parekh-technical-institute-rajkot-",1
"google","/medicalcollege/amc-med-lg-hospital-campus-ahmedabad-",1
"google","/medicalcollege/ahmedabad-physiotherapy-college-bopal-ahmedabad",1
"google","/architecture-college/anant-institute-of-architecture",1
"google","/diplomaengineeringcollege/balaji-institute-of-engineering-technology-junagadh-",3
"google","/medicalcollege/bhagyalaxmi-nursing-college-",1
"google","/medicalcollege/c-d-pachigar-homoeopatheic-medical-college-surat",1
"google","/diplomaengineeringcollege/d-a-diploma-engineering-technology-mahemdavad-",1
"google","/d2d-admission-possibilities engipossibilities",1
"google","/medicalcollege/dinsha-patel-college-of-nursing",1
"google","/diplomaengineeringcollege/government-polytechnic-gandhinagar",1
"google","/engineeringintake/babaria-institute-of-technology",1
"google","/gujarat-degree-pharmacy-college-list",1
"google","/bindingdiploma.php",1
"google","/diploma-colleges-list",3
"google","/",7
"google","/gtud2dcalculator",1
"google","/medicalcollege/goenka-research-institute-of-dental-science-gandhinagar",1
"google","/diplomaengineeringcollege/grow-more-faculty-of-diploma-engineering",1
"google","/architecture-colleges-list",5
"google","/bindingd2d.php",1
"google","/d2d-engineering-colleges-list",9
"google","/mba-mca-colleges-list",1
"google","/gujarat-mca-colleges-list",2
"google","/me-mtech-colleges-list",7
"google","/medicalcollege/gujarat-medical-education-and-research-society-gmers-medical-college",1
"google","/architecture-college/institute-of-architecture-b-hemchandracharya-north-gujarat-university-hngu-",1
"google","/diplomaengineeringcollege/jayvantrai-harrai-desai-polytechnic",2
"google","/MBA-MCA/k-b-raval-institute-of-computer-studies",9
"google","/me-mtech/laljibhai-chaturbhai-institute-of-technology-bhandu-ta-visnagar",1
"google","/medicalcollege/mother-terrasa-college-of-nursing",1
"google","/medicalcollege/s-s-agarwal-college-of-nursing-navsari",1
"google","/MBA-MCA/s-s-agarwal-institute-of-computer-science-navsari",1
"google","/engineeringcollege/sabar-institute-of-technology-for-girls",1
"google","/medicalcollege/sahajanand-college-of-nursing-gandhinagar",1
"google","/pharmacycollege/shri-t-s-patel-college-of-pharmacy",1
"google","/pharmacycollege/smt-bnb-swaminarayan-pharmacy-college-vapi",1
"google","/diplomaengineeringcollege/valia-polytechnic-college",1
"m.facebook.com","/",1
"(direct)","/diplomaengineeringcollege/balasinor-college-of-polytechnic-",1
"(direct)","/",1
"(direct)","/gtud2dcalculator",1
"(direct)","/MBA-MCA/k-b-raval-institute-of-computer-studies",1
"(direct)","/me-mtech/a-d-patel-institute-of-technology-new-vallabh-vidyanagar",2
"(direct)","/medicalcollege/shree-sahajanand-institute-of-nursing-bhavnagar",1
"(direct)","/diplomaengineeringcollege/shri-k-j-polytechnic-bharuch-",2
"google","/medicalcollege/ahmedabad-physiotherapy-college-bopal-ahmedabad",1
"google","/diplomaengineeringcollege/arpit-institute-of-engineering-technology-diploma-hadala-",1
"google","/diplomaengineeringcollege/balaji-institute-of-engineering-technology-junagadh-",1
"google","/medicalcollege/c-m-patel-college-of-nursing-gandhinagar",1
"google","/d2dcollege/chhotubhai-gopalbhai-patel-institute-of-technology-tarsadi-bardoli",2
"google","/diplomaengineeringcollege/darshan-institute-of-engineering-technology-for-diploma-studies-rajkot",1
"google","/MBA-MCA/department-of-computer-science-rollwala",1
"google","/engineeringcollege/faculty-of-engg-tech-research-fetr-isroli-afwa-bardoli",1
"google","/diploma-colleges-list",2
"google","/",11
"google","/diplomaengineeringcollege/government-polytechnic-vadnagar",1
"google","/diplomaengineeringcollege/government-polytechnic-for-girls-surat-",2
"google","/medicalcollege/govt-physiotherapy-college-ahmedabad",1
"google","/medicalcollege/govt-physiotherapy-college-jamnagar",1
"google","/architecture-colleges-list",5
"google","/d2d-engineering-colleges-list",2
"google","/d2d-engineering-colleges",1
"google","/degree-engineering-colleges-list",1
"google","/gujarat-mca-colleges-list",3
"google","/bindingmecollege.php",1
"google","/me-mtech-colleges-list",2
"google","/diplomaengineeringcollege/image-engg-technical-institute-ashalali-",1
"google","/MBA-MCA/k-b-raval-institute-of-computer-studies",9
"google","/diplomaengineeringcollege/k-p-thakkar-swa-krishnajivandas-institute-of-technology",1
"google","/engineeringcollege/mahatma-gandhi-ins-of-technichal-education-research-center-navsari-",1
"google","/pharmacycollege/sardar-patel-college-of-pharmacy-bakrol",1
"google","/engineeringcollege/-shri-j-m-sabva-institute-of-engineering-and-technology",1
"google","/medicalcollege/shree-babubhai-girdharbhai-patel-physiotherapy-college-anand",1
"google","/diplomaengineeringcollege/shree-hari-polytechnic-institute-nani-kadi-",2
"google","/diplomaengineeringcollege/swaminarayan-college-of-engineering-saij-kalol-",1
"google","/diplomaengineeringcollege/valia-polytechnic-college",1
"google.co.in","/MBA-MCA/k-b-raval-institute-of-computer-studies",1
"(direct)","/medicalcollege/dinsha-patel-college-of-nursing",1
"(direct)","/",1
"(direct)","/d2d-engineering-colleges-list",2
"(direct)","/merit-calculator",1
"(direct)","/pharmacycollege/smt-bnb-swaminarayan-pharmacy-college-vapi",1
"google","/architecture-college/anant-institute-of-architecture",1
"google","/diplomaengineeringcollege/b-b-institute-of-technology-vallabh-vidhyanagar",1
"google","/diplomaengineeringcollege/butler-polytechnic-vadodara-",1
"google","/medicalcollege/c-m-patel-college-of-nursing-gandhinagar",2
"google","/bindingmedical.php",1
"google","/medical-colleges-list",1
"google","/",2
"google","/diplomaengineeringcollege/government-polytechnic-chhotaudepur-",1
"google","/architecture-colleges-list",2
"google","/bindingd2d.php",1
"google","/d2d-engineering-colleges-list",6
"google","/gujarat-mca-colleges-list",1
"google","/me-mtech-colleges-list",3
"google","/diplomaengineeringcollege/jayvantrai-harrai-desai-polytechnic",2
"google","/MBA-MCA/k-b-raval-institute-of-computer-studies",2
"google","/engineeringcollege/institute-of-computer-communication-technology-for-women",1
"google","/diplomaengineeringcollege/r-c-technical-institute",1
"google","/architecture-college/shri-gijubhai-chhaganbhai-patel-institute-of-architecture-interior-design-and-fine-arts-veer-narmad-south-gujarat-university",1
"google","/diplomaengineeringcollege/sir-bhavsinhji-polytechnic-institute-bhavnagar-",1
"google","/diplomaengineeringcollege/swaminarayan-college-of-engineering-saij-kalol-",1
"linkedin.com","/",1
"(direct)","/diplomaengineeringcollege/arpit-institute-of-engineering-technology-diploma-hadala-",1
"(direct)","/d2dcollege/c-u-shah-college-of-engineering-technology-wadhvan",1
"(direct)","/diplomaengineeringcollege/dr-s-s-s-ghandhy-college-surat-",1
"(direct)","/",2
"(direct)","/d2d-engineering-colleges-list",1
"(direct)","/me-mtech-colleges",1
"(direct)","/MBA-MCA/s-s-agarwal-institute-of-computer-science-navsari",1
"(direct)","/pharmacycollege/sardar-patel-college-of-pharmacy-bakrol",4
"google","/pharmacycollege/a-one-pharmacy-college6038",1
"google","/diplomaengineeringcollege/arpit-institute-of-engineering-technology-diploma-hadala-",1
"google","/diplomaengineeringcollege/balaji-institute-of-engineering-technology-junagadh-",1
"google","/MBA-MCA/c-u-shah-college-of-master-of-computer-application",1
"google","/diplomaengineeringcollege/christ-polytechnic-institute-rajkot-",1
"google","/MBA-MCA/department-of-computer-science-rollwala",1
"google","/architecture-college/faculty-of-architecture-b-arch-cept-university",1
"google","/d2dcollege/faculty-of-technology-engineering-msu-vadodara",1
"google","/diploma-colleges-list",1
"google","/",5
"google","/gtud2dcalculator",1
"google","/diplomaengineeringcollege/government-polytechnic-bhuj-",1
"google","/architecture-colleges-list",6
"google","/d2d-engineering-colleges-list",4
"google","/d2d-engineering-colleges",1
"google","/me-mtech-colleges-list",3
"google","/medicalcollege/j-g-college-of-physiotherapy-ahmedabad-",1
"google","/engineeringcollege/leads-institute-of-technology-engineering-bharuch",1
"google","/MBA-MCA/laxmi-institute-of-computer-application-sarigam",1
"google","/me-mtech-intake/rollwala-computer-centre-gujarat-university-ahmedabad",1
"google","/merit-calculator",2
"google","/medicalcollege/morarji-desai-institute-of-naturopathy-and-yogic-sciences-vadodara",1
"google","/medicalcollege/muralidhar-college-of-nursing-rajkot",1
"google","/pharmacycollege/degree-pharmacy-college-vivek-bharti-trust-junagadh",1
"google","/medicalcollege/parul-institute-of-physiotherapy-vadodara",1
"google","/medicalcollege/s-s-agarwal-college-of-nursing-navsari",1
"google","/MBA-MCA/smt-r-o-patel-women-s-mca-college-sfi-morbi-",1
"google","/medicalcollege/sharda-college-of-nursing",1
"google","/diplomaengineeringcollege/smt-r-s-patel-institute-of-diploma-engineering-shelavi-patan-",1
"google","/diplomaengineeringcollege/swami-sachchidanand-polytechnic-college-visnagar",1
"google","/diplomaengineeringcollege/swaminarayan-college-of-engineering-saij-kalol-",1
"google","/engineeringcollege/takshashila-college-of-engineering-technology-rajkot",1
"google","/d2dcollege/veerayatan-group-of-institutions-faculty-of-engg-7088",1
"google.co.in","/me-mtech-colleges",1
"yahoo","/architecture-college/shri-gijubhai-chhaganbhai-patel-institute-of-architecture-interior-design-and-fine-arts-veer-narmad-south-gujarat-university",2
"(direct)","/architecture-college/aaert-ssb-b-faculty-of-architecture",1
"(direct)","/diplomaengineeringcollege/arpit-institute-of-engineering-technology-diploma-hadala-",2
"(direct)","/medicalcollege/college-of-nursing-jamnagar",1
"(direct)","/d2d-admission-possibilities engipossibilities",1
"(direct)","/diplomaengineeringcollege/government-polytechnic-himatnagar",1
"(direct)","/",1
"(direct)","/d2d-engineering-colleges-list",1
"(direct)","/merit-calculator",1
"(direct)","/d2dpharmacy/smt-bnb-swaminarayan-pharmacy-college-vapi",1
"google","/d2dcollege/a-d-patel-institute-of-technology-karamsad",2
"google","/pharmacycollege/a-one-pharmacy-college6038",1
"google","/engineeringcollege/arun-munchhala-engineering-college-amreli-",1
"google","/diplomaengineeringcollege/atmiya-institute-junagadh-",1
"google","/diplomaengineeringcollege/b-b-institute-of-technology-vallabh-vidhyanagar",2
"google","/medicalcollege/b-a-dangar-homeopathy-college-rajkot",1
"google","/diplomaengineeringcollege/balaji-institute-of-engineering-technology-junagadh-",2
"google","/diplomaengineeringcollege/balasinor-college-of-polytechnic-",1
"google","/medicalcollege/bhagyalaxmi-nursing-college-",1
"google","/diplomaengineeringcollege/butler-polytechnic-vadodara-",1
"google","/medicalcollege/c-m-patel-college-of-nursing-gandhinagar",1
"google","/d2dcollege/central-institute-of-plastic-engineering-and-technology",1
"google","/diplomaengineeringcollege/d-a-diploma-engineering-technology-mahemdavad-",1
"google","/d2d-admission-possibilities engipossibilities",1
"google","/medicalcollege/dinsha-patel-college-of-nursing",1
"google","/MBA-MCA/dr-subhahsh-pethaljibhai-chavda-ahir-kelvani-mandal-group-of-institutions-junagadh",1
"google","/MBA-MCA/faculty-of-tech-engi-the-m-s-uni-baroda-",1
"google","/diplomaengineeringcollege/government-polytechnic-himatnagar",1
"google","/diploma-colleges-list",1
"google","/",5
"google","/gtud2dcalculator",1
"google","/medicalcollege/goenka-research-institute-of-dental-science-gandhinagar",1
"google","/diplomaengineeringcollege/government-polytechnic-bhuj-",3
"google","/diplomaengineeringcollege/government-polytechnic-valsad-",1
"google","/architecture-colleges-list",5
"google","/bindingd2d.php",1
"google","/d2d-engineering-colleges-list",3
"google","/gujarat-mca-colleges-list",4
"google","/me-mtech-colleges-list",4
"google","/me-mtech-colleges",2
"google","/medicalcollege/gujarat-medical-education-and-research-society-gmers-medical-college",1
"google","/MBA-MCA/k-b-raval-institute-of-computer-studies",1
"google","/diplomaengineeringcollege/k-p-thakkar-swa-krishnajivandas-institute-of-technology",1
